
================================================================================
UFRF VERIFICATION FROM FIRST PRINCIPLES
Testing to 145,000,000,000
Started: 2025-10-04 10:11:56.702788
================================================================================

[10:11:56] Initializing concurrent phase spaces...
  Initialized 31 phase spaces

[10:11:56] Beginning prime generation and analysis...
[10:11:56] Initializing sieve to 145,000,000,000
[10:11:56] Processing segments...
  Scale 144: 35 primes found
  Scale 1,440: 229 primes found
  Progress: 32.5% (2,003,486,767 primes)
  Progress: 32.5% (2,005,036,197 primes)
  Progress: 32.6% (2,006,585,748 primes)
  Progress: 32.6% (2,008,134,517 primes)
  Progress: 32.6% (2,009,684,195 primes)
  Progress: 32.6% (2,011,234,283 primes)
  Progress: 32.7% (2,012,783,287 primes)
  Progress: 32.7% (2,014,332,652 primes)
  Progress: 32.7% (2,015,881,146 primes)
  Progress: 32.7% (2,017,429,359 primes)
  Progress: 32.8% (2,018,978,217 primes)
  Progress: 32.8% (2,020,528,202 primes)
  Progress: 32.8% (2,022,076,053 primes)
  Progress: 32.9% (2,023,624,997 primes)
  Progress: 32.9% (2,025,172,799 primes)
  Progress: 32.9% (2,026,722,305 primes)
  Progress: 32.9% (2,028,270,082 primes)
  Progress: 33.0% (2,029,818,453 primes)
  Progress: 33.0% (2,031,367,397 primes)
  Progress: 33.0% (2,032,915,934 primes)
  Progress: 33.0% (2,034,464,833 primes)
  Progress: 33.1% (2,036,013,356 primes)
  Progress: 33.1% (2,037,562,052 primes)
  Progress: 33.1% (2,039,110,436 primes)
  Progress: 33.1% (2,040,658,028 primes)
  Progress: 33.2% (2,042,206,713 primes)
  Progress: 33.2% (2,043,753,639 primes)
  Progress: 33.2% (2,045,301,823 primes)
  Progress: 33.2% (2,046,849,705 primes)
  Progress: 33.3% (2,048,396,921 primes)
  Progress: 33.3% (2,049,944,906 primes)
  Progress: 33.3% (2,051,492,802 primes)
  Progress: 33.4% (2,053,039,785 primes)
  Progress: 33.4% (2,054,587,516 primes)
  Progress: 33.4% (2,056,135,332 primes)
  Progress: 33.4% (2,057,683,528 primes)
  Progress: 33.5% (2,059,231,215 primes)
  Progress: 33.5% (2,060,778,943 primes)
  Progress: 33.5% (2,062,326,281 primes)
  Progress: 33.5% (2,063,873,277 primes)
  Progress: 33.6% (2,065,420,026 primes)
  Progress: 33.6% (2,066,968,091 primes)
  Progress: 33.6% (2,068,514,997 primes)
  Progress: 33.6% (2,070,062,149 primes)
  Progress: 33.7% (2,071,609,688 primes)
  Progress: 33.7% (2,073,157,507 primes)
  Progress: 33.7% (2,074,704,691 primes)
  Progress: 33.7% (2,076,252,179 primes)
  Progress: 33.8% (2,077,799,241 primes)
  Progress: 33.8% (2,079,346,767 primes)
  Progress: 33.8% (2,080,893,733 primes)
  Progress: 33.9% (2,082,439,886 primes)
  Progress: 33.9% (2,083,986,128 primes)
  Progress: 33.9% (2,085,534,269 primes)
  Progress: 33.9% (2,087,081,152 primes)
  Progress: 34.0% (2,088,628,592 primes)
  Progress: 34.0% (2,090,175,293 primes)
  Progress: 34.0% (2,091,721,369 primes)
  Progress: 34.0% (2,093,268,772 primes)
  Progress: 34.1% (2,094,814,764 primes)
  Progress: 34.1% (2,096,360,395 primes)
  Progress: 34.1% (2,097,906,998 primes)
  Progress: 34.1% (2,099,453,089 primes)
  Progress: 34.2% (2,100,998,667 primes)
  Progress: 34.2% (2,102,546,512 primes)
  Progress: 34.2% (2,104,091,586 primes)
  Progress: 34.2% (2,105,637,445 primes)
  Progress: 34.3% (2,107,182,829 primes)
  Progress: 34.3% (2,108,728,797 primes)
  Progress: 34.3% (2,110,274,581 primes)
  Progress: 34.3% (2,111,820,806 primes)
  Progress: 34.4% (2,113,366,693 primes)
  Progress: 34.4% (2,114,912,915 primes)
  Progress: 34.4% (2,116,459,079 primes)
  Progress: 34.5% (2,118,005,468 primes)
  Progress: 34.5% (2,119,551,728 primes)
  Progress: 34.5% (2,121,097,073 primes)
  Progress: 34.5% (2,122,641,242 primes)
  Progress: 34.6% (2,124,185,895 primes)
  Progress: 34.6% (2,125,731,065 primes)
  Progress: 34.6% (2,127,276,482 primes)
  Progress: 34.6% (2,128,821,087 primes)
  Progress: 34.7% (2,130,366,660 primes)
  Progress: 34.7% (2,131,913,252 primes)
  Progress: 34.7% (2,133,459,785 primes)
  Progress: 34.7% (2,135,004,798 primes)
  Progress: 34.8% (2,136,548,920 primes)
  Progress: 34.8% (2,138,095,167 primes)
  Progress: 34.8% (2,139,640,123 primes)
  Progress: 34.8% (2,141,185,245 primes)
  Progress: 34.9% (2,142,731,176 primes)
  Progress: 34.9% (2,144,275,516 primes)
  Progress: 34.9% (2,145,821,041 primes)
  Progress: 35.0% (2,147,366,303 primes)
  Progress: 35.0% (2,148,911,372 primes)
  Progress: 35.0% (2,150,455,973 primes)
  Progress: 35.0% (2,152,001,525 primes)
  Progress: 35.1% (2,153,546,018 primes)
  Progress: 35.1% (2,155,090,134 primes)
  Progress: 35.1% (2,156,634,308 primes)
  Progress: 35.1% (2,158,179,358 primes)
  Progress: 35.2% (2,159,723,923 primes)
  Progress: 35.2% (2,161,269,586 primes)
  Progress: 35.2% (2,162,813,636 primes)
  Progress: 35.2% (2,164,358,402 primes)
  Progress: 35.3% (2,165,902,463 primes)
  Progress: 35.3% (2,167,447,205 primes)
  Progress: 35.3% (2,168,991,384 primes)
  Progress: 35.3% (2,170,535,748 primes)
  Progress: 35.4% (2,172,079,262 primes)
  Progress: 35.4% (2,173,623,532 primes)
  Progress: 35.4% (2,175,167,337 primes)
  Progress: 35.5% (2,176,710,393 primes)
  Progress: 35.5% (2,178,253,538 primes)
  Progress: 35.5% (2,179,798,840 primes)
  Progress: 35.5% (2,181,342,717 primes)
  Progress: 35.6% (2,182,886,422 primes)
  Progress: 35.6% (2,184,430,531 primes)
  Progress: 35.6% (2,185,975,112 primes)
  Progress: 35.6% (2,187,518,957 primes)
  Progress: 35.7% (2,189,062,793 primes)
  Progress: 35.7% (2,190,607,060 primes)
  Progress: 35.7% (2,192,150,408 primes)
  Progress: 35.7% (2,193,694,113 primes)
  Progress: 35.8% (2,195,237,177 primes)
  Progress: 35.8% (2,196,780,709 primes)
  Progress: 35.8% (2,198,323,403 primes)
  Progress: 35.8% (2,199,867,717 primes)
  Progress: 35.9% (2,201,410,963 primes)
  Progress: 35.9% (2,202,954,399 primes)
  Progress: 35.9% (2,204,496,103 primes)
  Progress: 36.0% (2,206,039,027 primes)
  Progress: 36.0% (2,207,581,714 primes)
  Progress: 36.0% (2,209,124,041 primes)
  Progress: 36.0% (2,210,666,594 primes)
  Progress: 36.1% (2,212,208,884 primes)
  Progress: 36.1% (2,213,752,048 primes)
  Progress: 36.1% (2,215,295,065 primes)
  Progress: 36.1% (2,216,838,241 primes)
  Progress: 36.2% (2,218,381,002 primes)
  Progress: 36.2% (2,219,923,241 primes)
  Progress: 36.2% (2,221,466,438 primes)
  Progress: 36.2% (2,223,010,406 primes)
  Progress: 36.3% (2,224,552,900 primes)
  Progress: 36.3% (2,226,096,038 primes)
  Progress: 36.3% (2,227,637,721 primes)
  Progress: 36.3% (2,229,180,910 primes)
  Progress: 36.4% (2,230,722,988 primes)
  Progress: 36.4% (2,232,265,513 primes)
  Progress: 36.4% (2,233,807,935 primes)
  Progress: 36.5% (2,235,349,193 primes)
  Progress: 36.5% (2,236,891,829 primes)
  Progress: 36.5% (2,238,433,208 primes)
  Progress: 36.5% (2,239,974,907 primes)
  Progress: 36.6% (2,241,517,012 primes)
  Progress: 36.6% (2,243,060,549 primes)
  Progress: 36.6% (2,244,602,179 primes)
  Progress: 36.6% (2,246,144,640 primes)
  Progress: 36.7% (2,247,687,068 primes)
  Progress: 36.7% (2,249,228,215 primes)
  Progress: 36.7% (2,250,770,490 primes)
  Progress: 36.7% (2,252,313,369 primes)
  Progress: 36.8% (2,253,855,048 primes)
  Progress: 36.8% (2,255,397,267 primes)
  Progress: 36.8% (2,256,939,006 primes)
  Progress: 36.8% (2,258,480,831 primes)
  Progress: 36.9% (2,260,022,449 primes)
  Progress: 36.9% (2,261,563,516 primes)
  Progress: 36.9% (2,263,105,117 primes)
  Progress: 36.9% (2,264,646,087 primes)
  Progress: 37.0% (2,266,187,195 primes)
  Progress: 37.0% (2,267,728,242 primes)
  Progress: 37.0% (2,269,270,465 primes)
  Progress: 37.1% (2,270,812,079 primes)
  Progress: 37.1% (2,272,352,451 primes)
  Progress: 37.1% (2,273,893,245 primes)
  Progress: 37.1% (2,275,433,975 primes)
  Progress: 37.2% (2,276,975,093 primes)
  Progress: 37.2% (2,278,516,549 primes)
  Progress: 37.2% (2,280,057,597 primes)
  Progress: 37.2% (2,281,597,895 primes)
  Progress: 37.3% (2,283,138,338 primes)
  Progress: 37.3% (2,284,678,054 primes)
  Progress: 37.3% (2,286,220,701 primes)
  Progress: 37.3% (2,287,760,177 primes)
  Progress: 37.4% (2,289,301,070 primes)
  Progress: 37.4% (2,290,841,456 primes)
  Progress: 37.4% (2,292,382,156 primes)
  Progress: 37.4% (2,293,923,180 primes)
  Progress: 37.5% (2,295,463,898 primes)
  Progress: 37.5% (2,297,005,690 primes)
  Progress: 37.5% (2,298,547,151 primes)
  Progress: 37.6% (2,300,087,317 primes)
  Progress: 37.6% (2,301,626,069 primes)
  Progress: 37.6% (2,303,165,683 primes)
  Progress: 37.6% (2,304,706,219 primes)
  Progress: 37.7% (2,306,246,097 primes)
  Progress: 37.7% (2,307,786,095 primes)
  Progress: 37.7% (2,309,326,798 primes)
  Progress: 37.7% (2,310,866,173 primes)
  Progress: 37.8% (2,312,406,886 primes)
  Progress: 37.8% (2,313,948,001 primes)
  Progress: 37.8% (2,315,487,687 primes)
  Progress: 37.8% (2,317,027,106 primes)
  Progress: 37.9% (2,318,566,979 primes)
  Progress: 37.9% (2,320,107,766 primes)
  Progress: 37.9% (2,321,648,437 primes)
  Progress: 37.9% (2,323,189,009 primes)
  Progress: 38.0% (2,324,728,483 primes)
  Progress: 38.0% (2,326,267,841 primes)
  Progress: 38.0% (2,327,806,732 primes)
  Progress: 38.1% (2,329,345,803 primes)
  Progress: 38.1% (2,330,884,361 primes)
  Progress: 38.1% (2,332,424,365 primes)
  Progress: 38.1% (2,333,963,961 primes)
  Progress: 38.2% (2,335,503,243 primes)
  Progress: 38.2% (2,337,042,105 primes)
  Progress: 38.2% (2,338,581,700 primes)
  Progress: 38.2% (2,340,120,642 primes)
  Progress: 38.3% (2,341,660,195 primes)
  Progress: 38.3% (2,343,200,311 primes)
  Progress: 38.3% (2,344,738,908 primes)
  Progress: 38.3% (2,346,278,089 primes)
  Progress: 38.4% (2,347,817,190 primes)
  Progress: 38.4% (2,349,355,861 primes)
  Progress: 38.4% (2,350,894,395 primes)
  Progress: 38.4% (2,352,434,002 primes)
  Progress: 38.5% (2,353,972,388 primes)
  Progress: 38.5% (2,355,510,221 primes)
  Progress: 38.5% (2,357,049,641 primes)
  Progress: 38.6% (2,358,589,399 primes)
  Progress: 38.6% (2,360,128,628 primes)
  Progress: 38.6% (2,361,666,816 primes)
  Progress: 38.6% (2,363,205,268 primes)
  Progress: 38.7% (2,364,744,051 primes)
  Progress: 38.7% (2,366,282,618 primes)
  Progress: 38.7% (2,367,820,477 primes)
  Progress: 38.7% (2,369,359,210 primes)
  Progress: 38.8% (2,370,898,837 primes)
  Progress: 38.8% (2,372,436,430 primes)
  Progress: 38.8% (2,373,974,565 primes)
  Progress: 38.8% (2,375,512,143 primes)
  Progress: 38.9% (2,377,050,604 primes)
  Progress: 38.9% (2,378,589,715 primes)
  Progress: 38.9% (2,380,128,509 primes)
  Progress: 38.9% (2,381,666,059 primes)
  Progress: 39.0% (2,383,204,258 primes)
  Progress: 39.0% (2,384,741,756 primes)
  Progress: 39.0% (2,386,278,908 primes)
  Progress: 39.1% (2,387,816,335 primes)
  Progress: 39.1% (2,389,355,107 primes)
  Progress: 39.1% (2,390,893,049 primes)
  Progress: 39.1% (2,392,430,910 primes)
  Progress: 39.2% (2,393,969,018 primes)
  Progress: 39.2% (2,395,507,311 primes)
  Progress: 39.2% (2,397,044,308 primes)
  Progress: 39.2% (2,398,580,957 primes)
  Progress: 39.3% (2,400,118,700 primes)
  Progress: 39.3% (2,401,656,681 primes)
  Progress: 39.3% (2,403,194,866 primes)
  Progress: 39.3% (2,404,732,032 primes)
  Progress: 39.4% (2,406,269,495 primes)
  Progress: 39.4% (2,407,806,419 primes)
  Progress: 39.4% (2,409,344,410 primes)
  Progress: 39.4% (2,410,881,888 primes)
  Progress: 39.5% (2,412,419,365 primes)
  Progress: 39.5% (2,413,957,429 primes)
  Progress: 39.5% (2,415,494,691 primes)
  Progress: 39.5% (2,417,030,938 primes)
  Progress: 39.6% (2,418,566,120 primes)
  Progress: 39.6% (2,420,103,240 primes)
  Progress: 39.6% (2,421,641,049 primes)
  Progress: 39.7% (2,423,178,443 primes)
  Progress: 39.7% (2,424,715,082 primes)
  Progress: 39.7% (2,426,251,504 primes)
  Progress: 39.7% (2,427,789,494 primes)
  Progress: 39.8% (2,429,327,513 primes)
  Progress: 39.8% (2,430,863,687 primes)
  Progress: 39.8% (2,432,400,378 primes)
  Progress: 39.8% (2,433,936,475 primes)
  Progress: 39.9% (2,435,473,110 primes)
  Progress: 39.9% (2,437,010,335 primes)
  Progress: 39.9% (2,438,545,609 primes)
  Progress: 39.9% (2,440,082,152 primes)
  Progress: 40.0% (2,441,618,944 primes)
  Progress: 40.0% (2,443,154,923 primes)
  Progress: 40.0% (2,444,691,622 primes)
  Progress: 40.0% (2,446,228,030 primes)
  Progress: 40.1% (2,447,764,976 primes)
  Progress: 40.1% (2,449,301,082 primes)
  Progress: 40.1% (2,450,837,582 primes)
  Progress: 40.2% (2,452,373,394 primes)
  Progress: 40.2% (2,453,909,625 primes)
  Progress: 40.2% (2,455,445,604 primes)
  Progress: 40.2% (2,456,981,978 primes)
  Progress: 40.3% (2,458,517,974 primes)
  Progress: 40.3% (2,460,053,596 primes)
  Progress: 40.3% (2,461,588,944 primes)
  Progress: 40.3% (2,463,123,193 primes)
  Progress: 40.4% (2,464,658,456 primes)
  Progress: 40.4% (2,466,194,029 primes)
  Progress: 40.4% (2,467,729,784 primes)
  Progress: 40.4% (2,469,266,153 primes)
  Progress: 40.5% (2,470,802,148 primes)
  Progress: 40.5% (2,472,338,506 primes)
  Progress: 40.5% (2,473,874,123 primes)
  Progress: 40.5% (2,475,409,740 primes)
  Progress: 40.6% (2,476,945,092 primes)
  Progress: 40.6% (2,478,479,857 primes)
  Progress: 40.6% (2,480,015,603 primes)
  Progress: 40.7% (2,481,550,749 primes)
  Progress: 40.7% (2,483,086,717 primes)
  Progress: 40.7% (2,484,622,723 primes)
  Progress: 40.7% (2,486,157,424 primes)
  Progress: 40.8% (2,487,692,828 primes)
  Progress: 40.8% (2,489,228,582 primes)
  Progress: 40.8% (2,490,764,523 primes)
  Progress: 40.8% (2,492,299,139 primes)
  Progress: 40.9% (2,493,833,773 primes)
  Progress: 40.9% (2,495,369,337 primes)
  Progress: 40.9% (2,496,904,691 primes)
  Progress: 40.9% (2,498,440,557 primes)
  Progress: 41.0% (2,499,974,441 primes)
  Progress: 41.0% (2,501,509,346 primes)
  Progress: 41.0% (2,503,044,298 primes)
  Progress: 41.0% (2,504,579,608 primes)
  Progress: 41.1% (2,506,114,955 primes)
  Progress: 41.1% (2,507,649,160 primes)
  Progress: 41.1% (2,509,183,679 primes)
  Progress: 41.2% (2,510,717,729 primes)
  Progress: 41.2% (2,512,252,753 primes)
  Progress: 41.2% (2,513,787,535 primes)
  Progress: 41.2% (2,515,321,625 primes)
  Progress: 41.3% (2,516,856,016 primes)
  Progress: 41.3% (2,518,390,171 primes)
  Progress: 41.3% (2,519,924,227 primes)
  Progress: 41.3% (2,521,459,656 primes)
  Progress: 41.4% (2,522,994,463 primes)
  Progress: 41.4% (2,524,528,702 primes)
  Progress: 41.4% (2,526,062,010 primes)
  Progress: 41.4% (2,527,597,501 primes)
  Progress: 41.5% (2,529,132,454 primes)
  Progress: 41.5% (2,530,666,451 primes)
  Progress: 41.5% (2,532,200,779 primes)
  Progress: 41.5% (2,533,735,049 primes)
  Progress: 41.6% (2,535,269,417 primes)
  Progress: 41.6% (2,536,804,255 primes)
  Progress: 41.6% (2,538,338,080 primes)
  Progress: 41.7% (2,539,872,487 primes)
  Progress: 41.7% (2,541,405,708 primes)
  Progress: 41.7% (2,542,939,709 primes)
  Progress: 41.7% (2,544,474,008 primes)
  Progress: 41.8% (2,546,007,795 primes)
  Progress: 41.8% (2,547,541,626 primes)
  Progress: 41.8% (2,549,075,257 primes)
  Progress: 41.8% (2,550,608,558 primes)
  Progress: 41.9% (2,552,142,003 primes)
  Progress: 41.9% (2,553,675,697 primes)
  Progress: 41.9% (2,555,209,285 primes)
  Progress: 41.9% (2,556,743,085 primes)
  Progress: 42.0% (2,558,276,612 primes)
  Progress: 42.0% (2,559,810,841 primes)
  Progress: 42.0% (2,561,343,212 primes)
  Progress: 42.0% (2,562,875,845 primes)
  Progress: 42.1% (2,564,409,624 primes)
  Progress: 42.1% (2,565,942,498 primes)
  Progress: 42.1% (2,567,475,330 primes)
  Progress: 42.1% (2,569,009,243 primes)
  Progress: 42.2% (2,570,542,178 primes)
  Progress: 42.2% (2,572,075,042 primes)
  Progress: 42.2% (2,573,607,903 primes)
  Progress: 42.3% (2,575,141,930 primes)
  Progress: 42.3% (2,576,674,250 primes)
  Progress: 42.3% (2,578,207,263 primes)
  Progress: 42.3% (2,579,738,960 primes)
  Progress: 42.4% (2,581,272,127 primes)
  Progress: 42.4% (2,582,805,469 primes)
  Progress: 42.4% (2,584,337,600 primes)
  Progress: 42.4% (2,585,870,181 primes)
  Progress: 42.5% (2,587,403,087 primes)
  Progress: 42.5% (2,588,935,261 primes)
  Progress: 42.5% (2,590,467,623 primes)
  Progress: 42.5% (2,592,001,053 primes)
  Progress: 42.6% (2,593,533,351 primes)
  Progress: 42.6% (2,595,065,501 primes)
  Progress: 42.6% (2,596,598,588 primes)
  Progress: 42.6% (2,598,130,787 primes)
  Progress: 42.7% (2,599,663,085 primes)
  Progress: 42.7% (2,601,195,538 primes)
  Progress: 42.7% (2,602,728,234 primes)
  Progress: 42.8% (2,604,260,296 primes)
  Progress: 42.8% (2,605,793,333 primes)
  Progress: 42.8% (2,607,326,066 primes)
  Progress: 42.8% (2,608,856,926 primes)
  Progress: 42.9% (2,610,388,742 primes)
  Progress: 42.9% (2,611,921,209 primes)
  Progress: 42.9% (2,613,454,034 primes)
  Progress: 42.9% (2,614,986,985 primes)
  Progress: 43.0% (2,616,519,403 primes)
  Progress: 43.0% (2,618,051,006 primes)
  Progress: 43.0% (2,619,583,342 primes)
  Progress: 43.0% (2,621,114,056 primes)
  Progress: 43.1% (2,622,646,267 primes)
  Progress: 43.1% (2,624,176,983 primes)
  Progress: 43.1% (2,625,708,085 primes)
  Progress: 43.1% (2,627,239,173 primes)
  Progress: 43.2% (2,628,771,664 primes)
  Progress: 43.2% (2,630,303,877 primes)
  Progress: 43.2% (2,631,834,941 primes)
  Progress: 43.3% (2,633,367,604 primes)
  Progress: 43.3% (2,634,899,429 primes)
  Progress: 43.3% (2,636,431,079 primes)
  Progress: 43.3% (2,637,962,460 primes)
  Progress: 43.4% (2,639,494,019 primes)
  Progress: 43.4% (2,641,024,539 primes)
  Progress: 43.4% (2,642,556,765 primes)
  Progress: 43.4% (2,644,089,097 primes)
  Progress: 43.5% (2,645,621,337 primes)
  Progress: 43.5% (2,647,151,596 primes)
  Progress: 43.5% (2,648,682,840 primes)
  Progress: 43.5% (2,650,213,973 primes)
  Progress: 43.6% (2,651,745,028 primes)
  Progress: 43.6% (2,653,275,780 primes)
  Progress: 43.6% (2,654,806,503 primes)
  Progress: 43.6% (2,656,336,982 primes)
  Progress: 43.7% (2,657,868,144 primes)
  Progress: 43.7% (2,659,399,211 primes)
  Progress: 43.7% (2,660,930,271 primes)
  Progress: 43.8% (2,662,461,278 primes)
  Progress: 43.8% (2,663,992,024 primes)
  Progress: 43.8% (2,665,522,567 primes)
  Progress: 43.8% (2,667,053,446 primes)
  Progress: 43.9% (2,668,584,520 primes)
  Progress: 43.9% (2,670,116,119 primes)
  Progress: 43.9% (2,671,647,096 primes)
  Progress: 43.9% (2,673,177,831 primes)
  Progress: 44.0% (2,674,707,454 primes)
  Progress: 44.0% (2,676,239,637 primes)
  Progress: 44.0% (2,677,769,728 primes)
  Progress: 44.0% (2,679,300,319 primes)
  Progress: 44.1% (2,680,830,539 primes)
  Progress: 44.1% (2,682,359,991 primes)
  Progress: 44.1% (2,683,890,983 primes)
  Progress: 44.1% (2,685,420,657 primes)
  Progress: 44.2% (2,686,951,753 primes)
  Progress: 44.2% (2,688,483,080 primes)
  Progress: 44.2% (2,690,013,179 primes)
  Progress: 44.3% (2,691,543,820 primes)
  Progress: 44.3% (2,693,073,690 primes)
  Progress: 44.3% (2,694,603,414 primes)
  Progress: 44.3% (2,696,134,058 primes)
  Progress: 44.4% (2,697,664,647 primes)
  Progress: 44.4% (2,699,193,792 primes)
  Progress: 44.4% (2,700,723,624 primes)
  Progress: 44.4% (2,702,253,847 primes)
  Progress: 44.5% (2,703,783,539 primes)
  Progress: 44.5% (2,705,313,243 primes)
  Progress: 44.5% (2,706,841,633 primes)
  Progress: 44.5% (2,708,371,611 primes)
  Progress: 44.6% (2,709,901,148 primes)
  Progress: 44.6% (2,711,430,343 primes)
  Progress: 44.6% (2,712,959,982 primes)
  Progress: 44.6% (2,714,490,221 primes)
  Progress: 44.7% (2,716,020,232 primes)
  Progress: 44.7% (2,717,549,202 primes)
  Progress: 44.7% (2,719,078,853 primes)
  Progress: 44.7% (2,720,608,184 primes)
  Progress: 44.8% (2,722,138,186 primes)
  Progress: 44.8% (2,723,667,810 primes)
  Progress: 44.8% (2,725,197,085 primes)
  Progress: 44.9% (2,726,726,507 primes)
  Progress: 44.9% (2,728,256,141 primes)
  Progress: 44.9% (2,729,785,450 primes)
  Progress: 44.9% (2,731,315,475 primes)
  Progress: 45.0% (2,732,845,249 primes)
  Progress: 45.0% (2,734,373,735 primes)
  Progress: 45.0% (2,735,903,026 primes)
  Progress: 45.0% (2,737,432,028 primes)
  Progress: 45.1% (2,738,961,821 primes)
  Progress: 45.1% (2,740,490,873 primes)
  Progress: 45.1% (2,742,020,890 primes)
  Progress: 45.1% (2,743,550,131 primes)
  Progress: 45.2% (2,745,078,407 primes)
  Progress: 45.2% (2,746,606,335 primes)
  Progress: 45.2% (2,748,135,448 primes)
  Progress: 45.2% (2,749,663,552 primes)
  Progress: 45.3% (2,751,192,454 primes)
  Progress: 45.3% (2,752,721,642 primes)
  Progress: 45.3% (2,754,249,888 primes)
  Progress: 45.4% (2,755,777,688 primes)
  Progress: 45.4% (2,757,306,668 primes)
  Progress: 45.4% (2,758,834,980 primes)
  Progress: 45.4% (2,760,363,635 primes)
  Progress: 45.5% (2,761,892,464 primes)
  Progress: 45.5% (2,763,420,727 primes)
  Progress: 45.5% (2,764,948,906 primes)
  Progress: 45.5% (2,766,477,984 primes)
  Progress: 45.6% (2,768,005,131 primes)
  Progress: 45.6% (2,769,533,609 primes)
  Progress: 45.6% (2,771,062,303 primes)
  Progress: 45.6% (2,772,591,712 primes)
  Progress: 45.7% (2,774,120,488 primes)
  Progress: 45.7% (2,775,648,680 primes)
  Progress: 45.7% (2,777,176,605 primes)
  Progress: 45.7% (2,778,704,922 primes)
  Progress: 45.8% (2,780,233,774 primes)
  Progress: 45.8% (2,781,761,197 primes)
  Progress: 45.8% (2,783,288,812 primes)
  Progress: 45.9% (2,784,816,519 primes)
  Progress: 45.9% (2,786,345,050 primes)
  Progress: 45.9% (2,787,873,178 primes)
  Progress: 45.9% (2,789,401,054 primes)
  Progress: 46.0% (2,790,929,827 primes)
  Progress: 46.0% (2,792,456,449 primes)
  Progress: 46.0% (2,793,984,012 primes)
  Progress: 46.0% (2,795,511,595 primes)
  Progress: 46.1% (2,797,039,372 primes)
  Progress: 46.1% (2,798,566,205 primes)
  Progress: 46.1% (2,800,093,853 primes)
  Progress: 46.1% (2,801,622,373 primes)
  Progress: 46.2% (2,803,149,120 primes)
  Progress: 46.2% (2,804,677,007 primes)
  Progress: 46.2% (2,806,203,825 primes)
  Progress: 46.2% (2,807,730,887 primes)
  Progress: 46.3% (2,809,258,697 primes)
  Progress: 46.3% (2,810,786,822 primes)
  Progress: 46.3% (2,812,314,291 primes)
  Progress: 46.4% (2,813,841,507 primes)
  Progress: 46.4% (2,815,369,002 primes)
  Progress: 46.4% (2,816,896,002 primes)
  Progress: 46.4% (2,818,422,905 primes)
  Progress: 46.5% (2,819,950,306 primes)
  Progress: 46.5% (2,821,476,946 primes)
  Progress: 46.5% (2,823,003,882 primes)
  Progress: 46.5% (2,824,531,737 primes)
  Progress: 46.6% (2,826,059,209 primes)
  Progress: 46.6% (2,827,586,809 primes)
  Progress: 46.6% (2,829,113,472 primes)
  Progress: 46.6% (2,830,641,052 primes)
  Progress: 46.7% (2,832,167,585 primes)
  Progress: 46.7% (2,833,695,417 primes)
  Progress: 46.7% (2,835,221,885 primes)
  Progress: 46.7% (2,836,749,624 primes)
  Progress: 46.8% (2,838,275,938 primes)
  Progress: 46.8% (2,839,801,006 primes)
  Progress: 46.8% (2,841,328,441 primes)
  Progress: 46.9% (2,842,856,575 primes)
  Progress: 46.9% (2,844,382,879 primes)
  Progress: 46.9% (2,845,908,213 primes)
  Progress: 46.9% (2,847,435,061 primes)
  Progress: 47.0% (2,848,961,340 primes)
  Progress: 47.0% (2,850,487,372 primes)
  Progress: 47.0% (2,852,013,722 primes)
  Progress: 47.0% (2,853,539,955 primes)
  Progress: 47.1% (2,855,067,436 primes)
  Progress: 47.1% (2,856,594,341 primes)
  Progress: 47.1% (2,858,121,085 primes)
  Progress: 47.1% (2,859,647,515 primes)
  Progress: 47.2% (2,861,174,400 primes)
  Progress: 47.2% (2,862,701,161 primes)
  Progress: 47.2% (2,864,227,252 primes)
  Progress: 47.2% (2,865,752,596 primes)
  Progress: 47.3% (2,867,278,934 primes)
  Progress: 47.3% (2,868,805,559 primes)
  Progress: 47.3% (2,870,331,852 primes)
  Progress: 47.3% (2,871,857,935 primes)
  Progress: 47.4% (2,873,384,823 primes)
  Progress: 47.4% (2,874,909,940 primes)
  Progress: 47.4% (2,876,436,255 primes)
  Progress: 47.5% (2,877,961,576 primes)
  Progress: 47.5% (2,879,487,715 primes)
  Progress: 47.5% (2,881,013,735 primes)
  Progress: 47.5% (2,882,539,818 primes)
  Progress: 47.6% (2,884,065,754 primes)
  Progress: 47.6% (2,885,592,548 primes)
  Progress: 47.6% (2,887,118,453 primes)
  Progress: 47.6% (2,888,644,733 primes)
  Progress: 47.7% (2,890,169,994 primes)
  Progress: 47.7% (2,891,695,269 primes)
  Progress: 47.7% (2,893,220,861 primes)
  Progress: 47.7% (2,894,747,106 primes)
  Progress: 47.8% (2,896,272,257 primes)
  Progress: 47.8% (2,897,797,400 primes)
  Progress: 47.8% (2,899,323,134 primes)
  Progress: 47.8% (2,900,849,032 primes)
  Progress: 47.9% (2,902,373,786 primes)
  Progress: 47.9% (2,903,899,086 primes)
  Progress: 47.9% (2,905,424,928 primes)
  Progress: 48.0% (2,906,950,188 primes)
  Progress: 48.0% (2,908,475,012 primes)
  Progress: 48.0% (2,910,000,640 primes)
  Progress: 48.0% (2,911,527,360 primes)
  Progress: 48.1% (2,913,052,166 primes)
  Progress: 48.1% (2,914,578,404 primes)
  Progress: 48.1% (2,916,103,251 primes)
  Progress: 48.1% (2,917,627,112 primes)
  Progress: 48.2% (2,919,152,551 primes)
  Progress: 48.2% (2,920,676,768 primes)
  Progress: 48.2% (2,922,202,765 primes)
  Progress: 48.2% (2,923,727,614 primes)
